Code,Faxingjia,Xiane,Zhongqianlv,Guimo,Zhangfu
2896,11.75,2,0.00014,2.35,4.520851064
2895,7.03,1.2,0.00033,2.81,4.06970128
603127,12.51,0.7,0.00027,2.56,5.413269384
603181,10.36,2,0.00035,5.18,3.396718147
300696,22.38,1.7,0.00014,3.86,3.577301162
603079,15.09,2,0.00016,3.02,3.7342611
2891,15.46,1,0.00023,3.87,2.933376455
300693,14.42,0.9,0.00025,3.29,3.619972261
603976,14.32,1,0.00028,3.87,3.395949721
300692,8.78,1.05,0.00026,2.34,6.013667426
601949,3.34,10.9,0.00141,12.17,4
2892,17.56,0.85,0.00019,3.09,3.735193622
603129,13.63,1.3,0.00029,4.54,3.735876742
603557,7.73,1.4,0.00039,3.63,4.107373868
603776,26.85,0.9,0.00026,6.44,3.395903166
601326,2.34,16.7,0.002,13.06,4.978632479
300691,15.96,0.85,0.00024,3.42,4.971804511
603619,22.61,1.2,0.00037,9.04,1.740822645
603721,7.05,1,0.00026,1.76,6.334751773
300688,10.75,1.7,0.00014,1.83,7.280930233
300689,14.39,1.7,0.00014,2.45,3.086865879
300690,32.12,1.7,0.00014,5.57,1.78237858
603458,29.36,1.2,0.00029,9.11,1.723433243
300683,32.94,1,0.00026,8.51,1.730418944
603535,15.17,1.4,0.00032,5.7,1.902439024
603602,15.18,2,0.00016,3.04,2.552042161
300686,9.39,1.2,0.00028,2.94,2.239616613
603880,11.72,1,0.00026,2.93,2.109215017
603978,29.93,2,0.00016,5.99,1.779485466
300687,22.14,2,0.00015,4.43,1.922312556
2890,12.76,1.65,0.00012,2.13,2.435736677
300685,13.86,2,0.00015,2.77,6.02020202
603825,14.67,1.6,0.00032,5.87,1.975460123
603860,15.62,1.6,0.00015,2.61,2.256081946
2887,42.01,2,0.00014,8.4,1.776719829
300682,5.51,1.35,0.00037,2.48,2.822141561
603357,10.44,3.2,0.00046,8.48,1.96743295
300679,67.72,1.2,0.00027,20.32,1.74246899
603233,24.72,1.2,0.00037,9.89,1.775889968
2889,12.94,1.35,0.00027,4.47,2.241112828
603063,13.36,1.8,0.00045,8.02,1.864520958
603730,24.92,1.4,0.00042,11.96,1.742375602
300681,17.46,1.85,0.00015,3.3,2.550973654
300678,7.85,1,0.00025,1.96,3.392356688
300680,8.68,1.7,0.00014,1.48,3.429723502
2888,8.97,0.8,0.00022,1.86,3.026755853
300677,20.39,0.95,0.00026,4.96,2.110838646
603676,5.53,1.8,0.00047,3.48,2.806509946
601619,1.26,5.8,0.0009,2.44,6.595238095
603707,7.21,1.9,0.00046,4.58,2.629680999
603612,7.88,2.3,0.0004,4.74,5.956852792
300675,3.66,1.35,0.0003,1.34,4.969945355
300676,13.64,1.2,0.00036,5.47,8.004398827
603387,22.25,1.3,0.00029,7.34,2.107865169
300673,22.34,2,0.00015,4.47,2.108325873
603595,13.01,1,0.00026,3.25,2.907763259
2884,29.11,1.9,0.00014,5.64,2.108210237
603757,22.42,0.8,0.00025,4.71,2.10838537
300672,8.48,1.1,0.00027,2.37,2.984669811
603305,11.26,1.2,0.00039,4.68,3.73268206
603933,20.2,1,0.00027,5.19,2.551485149
300671,8.11,1,0.00026,2.06,3.398273736
603331,9.63,1.2,0.00031,3.06,2.579439252
300670,10.93,1,0.00027,2.95,2.795059469
603617,8.93,1,0.00026,2.23,3.198208287
603801,23.47,1.6,0.00032,9.39,2.063059225
300669,11,0.8,0.00025,2.32,2.741818182
603938,9.64,1.4,0.00033,3.62,3.011410788
2885,15.53,2,0.00014,3.11,3.08757244
603043,13.18,1.5,0.00041,6.59,2.035660091
603286,7.93,0.8,0.00026,1.75,3.73518285
2886,13.24,1.9,0.00014,2.6,2.824773414
2882,6.2,2.4,0.00045,4.96,2.806451613
601878,8.45,10,0.00135,28.17,1.917159763
603380,10.68,1.6,0.00032,4.27,2.551498127
2881,8.96,1.05,0.00024,2.39,3.985491071
603335,3.62,2.5,0.00041,2.29,4.662983425
603679,9.44,1,0.00026,2.36,2.900423729
2883,15.67,1.3,0.00012,2.09,3.191448628
300667,10.75,1.7,0.00014,1.83,3.553488372
603316,6.82,2,0.00036,3.47,3.086510264
300668,20.92,1.05,0.00012,2.21,3.15248566
300666,4.64,2.15,0.00035,2.54,6.353448276
603226,17.56,0.8,0.00026,3.81,2.152050114
603980,17.2,3,0.00059,17.2,1.91744186
2880,25.11,1,0.00025,6.78,3.088012744
603879,6.75,1.4,0.00031,2.43,3.340740741
2879,18.02,1.4,0.00027,6.31,2.036625971
603536,7.63,1.2,0.00028,2.29,3.319790301
603767,11.19,2.1,0.00037,5.97,2.318141197
300665,10.13,1.9,0.00015,1.92,3.73840079
300662,6.55,1.8,0.00032,2.95,3.94351145
300663,7.27,1.3,0.00028,2.39,3.603851444
603496,14.14,1,0.00026,3.54,2.771570014
2877,8.4,1.2,0.00025,2.57,3.73452381
300661,29.82,1.5,0.00013,4.47,2.483568075
2878,14.48,1.85,0.00013,2.73,2.96961326
300660,50.19,1,0.00025,12.68,2.108388125
603042,11.26,1.3,0.0003,3.83,2.924511545
2875,17.07,1,0.00022,4.27,2.550673697
603200,17.35,1.8,0.00015,3.2,2.806340058
603326,9.87,1.6,0.00031,3.95,2.406281662
300658,19.41,1,0.00025,4.85,2.277176713
300659,12.85,0.8,0.00023,2.62,3.140077821
603196,7.08,2.4,0.00038,4.25,3.087570621
2876,19.12,2,0.00014,3.82,2.7458159
603580,9.81,1.6,0.00014,1.64,4.635066259
300657,7.77,1,0.00026,2.02,4.97039897
603855,7.59,3.3,0.00046,6.28,2.77997365
300655,6.92,0.8,0.00026,1.53,4.725433526
2872,22.37,2.1,0.00031,11.86,2.108180599
603383,19.05,0.8,0.00024,4.01,2.806299213
300656,15.6,1.5,0.00013,2.34,3.307692308
603197,22.87,1.1,0.00028,6.7,2.403585483
2873,18.41,1.7,0.00012,3.17,2.586637697
300652,15.88,0.85,0.00024,3.49,2.552896725
603269,8.76,0.9,0.00024,2,3.811643836
603758,10.8,1.8,0.00042,6.48,2.319444444
2870,20.44,1.1,0.00023,5.66,1.962818004
603488,7.67,2,0.00035,3.99,3.234680574
300653,11.72,2,0.00014,2.34,3.566552901
601952,9.32,7.8,0.00104,24.23,1.977467811
2869,21.8,1.15,0.00023,6.44,2.319266055
2871,15.39,1.7,0.00012,2.62,2.894736842
603180,27.85,1.7,0.00014,4.73,2.442010772
603086,17.64,2,0.00015,3.53,2.298185941
603113,13.37,2.3,0.00049,10.34,2.193717277
603896,11.54,1.3,0.0003,4.03,2.525129983
603926,20.4,1.2,0.00027,6.12,2.415686275
603229,7.81,1.6,0.0003,3.12,2.779769526
603728,11.23,3.2,0.00043,8.98,2.807658059
300649,9.04,1.6,0.00013,1.45,4.974557522
300651,13.71,1.85,0.00014,2.6,3.200583516
603985,26.97,2,0.00015,5.39,2.108268446
300643,4.3,2,0.00032,2.15,4.523255814
300650,13.95,1.55,0.00013,2.2,3.736200717
603501,7.02,1.2,0.00036,2.92,3.46011396
2868,15.2,1.2,0.00023,4.56,2.807236842
300647,8.96,1.2,0.00026,2.69,3.736607143
603505,3.74,2.4,0.00036,2.24,5.475935829
603320,9.93,1,0.00025,2.48,3.733131923
2867,19.92,2.15,0.00043,15.31,2.239457831
2866,13.4,1.4,0.00025,4.81,2.611940299
300514,8.46,1,0.00024,2.12,4.520094563
603787,6.09,2,0.00033,3.11,4.52545156
2865,9.05,1.2,0.00023,2.72,3.086187845
603096,21.55,1.3,0.00028,7.19,2.606960557
603920,15.08,2.6,0.00052,13.39,2.273209549
300648,15.74,1.7,0.00013,2.68,3.831639136
300642,36.1,1.5,0.00012,5.42,3.086703601
300645,12.35,1.65,0.00013,2.06,3.940080972
300554,14.99,1.3,0.00012,1.95,4.110073382
603232,18.1,1.5,0.00013,2.76,3.564088398
603081,10.42,1.5,0.00039,5.4,2.807101727
603139,14.57,0.9,0.00026,3.64,2.895676047
603225,26.68,2.3,0.00047,20.62,1.916791604
603803,13.72,1.6,0.00042,7.79,2.319241983
2863,5.48,2.05,0.00031,3.04,4.22810219
300641,10.73,2.85,0.00038,7.73,2.391425909
300604,9.94,1.9,0.00013,1.89,4.515090543
300640,9.41,2,0.00014,1.88,4.274176408
2861,17.25,1.2,0.00024,5.29,2.474782609
603050,10.29,1.3,0.00028,3.43,5.066083576
603826,6.79,3.6,0.00046,6.11,2.768777614
300637,10.02,1.2,0.00026,3.01,2.806387226
300639,18.39,0.75,0.00027,4.14,2.648178358
603797,5.96,2.1,0.00035,3.18,5.466442953
2860,19.81,0.75,0.00016,3.01,2.807168097
2862,11.17,2,0.00013,2.23,3.503133393
601366,8.82,5.2,0.00078,15.52,2.319727891
300638,10.45,2,0.00014,2.09,4.202870813
603078,24.18,1.5,0.00013,3.63,2.550868486
300632,7.39,1.15,0.00025,2.14,3.696887686
300633,5.23,1.15,0.00035,2.09,4.206500956
603538,14.03,1.2,0.00026,4.21,2.692088382
300635,12.39,0.8,0.00024,2.63,2.955609362
603586,21.37,2.1,0.00034,11.22,2.175479644
603906,9.52,2,0.00034,4.95,2.779411765
2859,29.82,1,0.0002,6.94,2.381287726
603385,13.27,2.8,0.00041,9.43,2.525998493
300636,14.47,2,0.00014,2.89,2.777470629
603041,12.92,1,0.00025,3.23,2.924922601
603303,18.63,2.4,0.00037,11.18,2.492753623
601228,2.29,20.9,0.00221,16,4.519650655
603178,7.53,2,0.00033,3.77,3.39309429
603833,50.08,1.2,0.00037,20.79,2.319289137
2774,6.1,3.3,0.00039,5.11,3.736065574
2858,10.67,1.55,0.00012,1.69,7.284910965
603717,14.63,1.7,0.00032,6.32,3.089542037
300630,11.49,1.2,0.00026,3.51,3.678851175
603388,12.1,1,0.00025,3.03,3.736363636
603768,16.32,2,0.00035,8.32,2.493872549
300629,8.28,1.65,0.00013,1.38,5.467391304
300631,11.97,1.6,0.00013,1.93,4.976608187
2857,10.26,2,0.00013,2.05,4.110136452
300627,12.77,1.15,0.00027,3.81,4.971808927
300626,7.5,1,0.00025,1.88,4.973333333
603656,21.91,1.8,0.00015,4.16,3.090369694
2855,6.54,2.4,0.00033,3.92,4.328746177
2856,11.61,1,0.00023,2.94,3.49870801
603133,7.87,2,0.00036,4.09,4.814485388
300625,19.3,2.8,0.00039,13.51,3.176165803
603179,14.01,1.5,0.00032,5.58,3.394718059
603517,16.09,1.5,0.0004,8.05,3.142324425
300628,88.67,1.85,0.00014,16.55,3.909101162
300621,8.6,1.35,0.00028,2.92,3.9
300623,27.63,0.85,0.00027,6.52,3.725298588
603811,15.76,0.8,0.00025,3.36,3.814086294
300622,9.83,0.8,0.00025,2.11,4.669379451
603903,9.88,1,0.00026,2.53,4.587044534
603960,9.51,2,0.00016,1.9,5.324921136
300620,11.43,0.85,0.00025,2.51,5.469816273
603630,18.39,1.5,0.00035,8.02,3.734094617
603665,21.4,1,0.00026,5.35,3.395794393
2852,47.3,1,0.00023,11.83,3.086680761
603955,15.26,0.7,0.00029,3.32,4.565530799
2853,31.03,1.55,0.00012,4.84,4.067998711
603991,10.61,1.8,0.00016,1.98,5.516493874
300616,54.35,1,0.00028,14.67,3.395768169
300618,12.45,1.2,0.00027,3.74,8.66184739
603908,16.37,1.6,0.00015,2.73,4.971288943
2851,12.17,1.75,0.00029,5.42,6.581758422
603138,9.99,0.8,0.00025,2.05,8.016016016
603578,12.26,0.8,0.00027,2.7,5.469820555
2850,37.7,1.4,0.00027,13.2,3.395755968
